"iso3c","reach_target_year","speed","end_year","end_value","start_value","indicator_sdg","start_year","typical_end_value"
"RWA",NA,-6.6187499999998,2023,62.1,83.3,"45.0.0",2015,85.2
"SAU",NA,4.35416666666673,2023,32.9,24.1,"45.0.0",2015,25.7
"SDN",NA,-5.39583333333348,2023,27.3,40.2,"45.0.0",2015,42.5999999999999
"SEN",NA,1.54166666666665,2023,86.2,83.5,"45.0.0",2015,85.3333333333334
"SGP",NA,-0.916666666666629,2023,78.3,80.7,"45.0.0",2015,83.1000000000002
"SLB",NA,7.13750000000004,2023,65.4,44.2,"45.0.0",2015,46.5999999999999
"SLE",NA,1.21874999999994,2023,81.5,78.4,"45.0.0",2015,80.9750000000001
"SLV",NA,-7.0249999999999,2023,53.7,77.6,"45.0.0",2015,80.3750000000001
"SOM",NA,5.64583333333348,2023,39.6,26.5,"45.0.0",2015,28.45
"SRB",NA,2.4375,2023,88.7,84.8,"45.0.0",2015,86.4
"SSD",NA,-1.25000000000004,2023,38.6,41.6,"45.0.0",2015,43.9999999999999
"STP",NA,2.10416666666661,2023,85.9,81.7,"45.0.0",2015,84.1000000000002
"SUR",NA,1.95833333333331,2023,86.8,83.4,"45.0.0",2015,85.2666666666667
"SVK",NA,1.8125,2023,89.9,88.1,"45.0.0",2015,89.25
"SVN",NA,NA,2023,93.8,NA,"45.0.0",NA,NA
"SWE",NA,NA,2023,93.3,NA,"45.0.0",NA,NA
"SWZ",NA,-1.50000000000004,2023,30.4,34,"45.0.0",2015,36.3999999999999
"SYC",NA,2.875,2023,90.3,87.2,"45.0.0",2015,88.8
"SYR",NA,-0.833333333333357,2023,30.8,32.8,"45.0.0",2015,35.1999999999999
"TCD",NA,1.6875,2023,59.9,54.5,"45.0.0",2015,57.7
"TGO",NA,-2.64583333333332,2023,71.3,79.6,"45.0.0",2015,82.0000000000001
"THA",NA,0.324999999999982,2023,68.7,67.4,"45.0.0",2015,71.2600000000001
"TJK",NA,-2.04166666666673,2023,43,47.9,"45.0.0",2015,50.3333333333332
"TKM",NA,2.12500000000006,2023,42.5,37.4,"45.0.0",2015,39.7999999999999
"TLS",NA,1.25,2023,77.8,73.8,"45.0.0",2015,77
"TTO",NA,-2.4375,2023,85.7,89.2,"45.0.0",2015,90
"TUN",NA,-3.10416666666655,2023,75.7,84,"45.0.0",2015,85.6666666666667
"TUR",NA,-1.6875,2023,57.9,63.3,"45.0.0",2015,67.2250000000002
"TWN",NA,0.75,2023,90.7,90.1,"45.0.0",2015,90.9
"TZA",NA,1.68749999999992,2023,84.7,80.9,"45.0.0",2015,83.3000000000002
"UGA",NA,-2.84999999999996,2023,67.8,77.5,"45.0.0",2015,80.3000000000001
"UKR",NA,3.79166666666662,2023,88.8,82,"45.0.0",2015,84.3333333333334
"URY",NA,-2.1875,2023,88.7,90.5,"45.0.0",2015,91.3
"USA",NA,-0.625,2023,89.4,89.9,"45.0.0",2015,90.7
"UZB",NA,4.80416666666665,2023,65.4,49.8,"45.0.0",2015,52.8666666666666
"VEN",NA,-0.15625,2023,78.3,78.8,"45.0.0",2015,81.2750000000001
"VNM",NA,0.125,2023,74.8,74.4,"45.0.0",2015,77.6
"VUT",NA,0.799999999999955,2023,69.6,66.4,"45.0.0",2015,70.4000000000002
"XKX",NA,1.625,2023,76.5,71.3,"45.0.0",2015,74.5
"YEM",NA,1.3125,2023,18,15.9,"45.0.0",2015,17.5
"ZAF",NA,-2.35416666666663,2023,82.6,86.9,"45.0.0",2015,88.5
"ZMB",NA,3.08333333333331,2023,79.6,69.7,"45.0.0",2015,73.1
"ZWE",NA,-2.96666666666665,2023,70,79.5,"45.0.0",2015,81.9000000000001
"ABW",NA,NA,2024,0.206217458649575,NA,"42.0.0",NA,NA
"AFG",NA,NA,2023,0.418295678919435,NA,"42.0.0",NA,NA
"AGO",NA,NA,2024,0.245511148461517,NA,"42.0.0",NA,NA
"ALB",NA,NA,2024,0.142179150129081,NA,"42.0.0",NA,NA
"AND",NA,NA,2024,0.100702816151258,NA,"42.0.0",NA,NA
"ARE",NA,-1.42857142857143,2022,0.5,0.4,"42.0.0",2015,NA
"ARG",NA,NA,2024,0.311433278605734,NA,"42.0.0",NA,NA
"ARM",NA,NA,2024,0.162616348171903,NA,"42.0.0",NA,NA
"ATG",NA,NA,2024,0.266861545279005,NA,"42.0.0",NA,NA
"AUS",NA,1.42857142857143,2022,0.4,0.5,"42.0.0",2015,0.43
"AUT",NA,NA,2024,0.120488318925079,NA,"42.0.0",NA,NA
"AZE",NA,NA,2024,0.255533114981604,NA,"42.0.0",NA,NA
"BDI",NA,0,2022,0.5,0.5,"42.0.0",2015,0.43
"BEL",NA,NA,2024,0.154647913794224,NA,"42.0.0",NA,NA
"BEN",NA,0,2022,0.4,0.4,"42.0.0",2015,NA
"BFA",NA,1.42857142857143,2022,0.7,0.8,"42.0.0",2015,0.73
"BGD",NA,NA,2024,0.170402109486671,NA,"42.0.0",NA,NA
"BGR",NA,NA,2024,0.211018732076886,NA,"42.0.0",NA,NA
"BHR",NA,2.85714285714286,2022,0.6,0.8,"42.0.0",2015,0.73
"BHS",NA,NA,2024,0.187704707439507,NA,"42.0.0",NA,NA
"BIH",NA,0,2022,0.5,0.5,"42.0.0",2015,0.43
"BLR",NA,0,2022,0.4,0.4,"42.0.0",2015,NA
"BLZ",NA,NA,2024,0.279253411525528,NA,"42.0.0",NA,NA
"BOL",NA,0,2022,0.4,0.4,"42.0.0",2015,NA
"BRA",NA,NA,2024,0.30722899441202,NA,"42.0.0",NA,NA
"BRB",NA,NA,2024,0.249658066389396,NA,"42.0.0",NA,NA
"BRN",NA,NA,2024,0.379904406602074,NA,"42.0.0",NA,NA
"BTN",NA,NA,2023,0.247186135073934,NA,"42.0.0",NA,NA
"BWA",NA,0,2022,0.4,0.4,"42.0.0",2015,NA
"CAF",NA,0.678963893249607,2022,4,4.6,"42.0.0",2015,3.7570929070929
"CAN",NA,NA,2024,0.342996551130331,NA,"42.0.0",NA,NA
"CHE",NA,NA,2024,0.0582982572889519,NA,"42.0.0",NA,NA
"CHL",NA,NA,2024,0.196125802765605,NA,"42.0.0",NA,NA
"CHN",NA,1.42857142857143,2022,0.5,0.6,"42.0.0",2015,0.53
"CIV",NA,NA,2024,0.155016120499284,NA,"42.0.0",NA,NA
"CMR",NA,NA,2024,0.296788717398217,NA,"42.0.0",NA,NA
"COD",NA,0,2022,0.5,0.5,"42.0.0",2015,0.43
"COG",NA,-2.85714285714286,2022,0.7,0.5,"42.0.0",2015,0.43
"COL",NA,NA,2024,0.242531492863597,NA,"42.0.0",NA,NA
"COM",NA,NA,2024,0.273022866882211,NA,"42.0.0",NA,NA
"CPV",NA,NA,2024,0.20698371649661,NA,"42.0.0",NA,NA
"CRI",NA,NA,2024,0.128639392816457,NA,"42.0.0",NA,NA
"CYP",NA,NA,2024,0.144068395643036,NA,"42.0.0",NA,NA
"CZE",NA,NA,2024,0.187208590970065,NA,"42.0.0",NA,NA
"DEU",NA,NA,2024,0.126674948896567,NA,"42.0.0",NA,NA
"DJI",NA,NA,2024,0.249052533918427,NA,"42.0.0",NA,NA
"DMA",NA,NA,2024,0.194254641491782,NA,"42.0.0",NA,NA
"DNK",NA,NA,2024,0.0904035748759532,NA,"42.0.0",NA,NA
"DOM",NA,NA,2024,0.159992231834847,NA,"42.0.0",NA,NA
"DZA",NA,0,2022,0.4,0.4,"42.0.0",2015,NA
"ECU",NA,NA,2024,0.302301691453266,NA,"42.0.0",NA,NA
"EGY",NA,NA,2024,0.196666646186519,NA,"42.0.0",NA,NA
"ESP",NA,NA,2024,0.132227386833913,NA,"42.0.0",NA,NA
"EST",NA,NA,2024,0.292645824355825,NA,"42.0.0",NA,NA
"ETH",NA,2.85714285714286,2022,0.6,0.8,"42.0.0",2015,0.73
"FIN",NA,NA,2024,0.14051843742751,NA,"42.0.0",NA,NA
"FJI",NA,NA,2024,0.177433293763488,NA,"42.0.0",NA,NA
"FRA",NA,NA,2024,0.106394178459344,NA,"42.0.0",NA,NA
"FSM",NA,0,2022,0.5,0.5,"42.0.0",2015,0.43
"GAB",NA,0,2022,0.5,0.5,"42.0.0",2015,0.43
"GBR",NA,NA,2024,0.107472701188427,NA,"42.0.0",NA,NA
"GEO",NA,NA,2024,0.16992136365587,NA,"42.0.0",NA,NA
"GHA",NA,NA,2024,0.202546719089482,NA,"42.0.0",NA,NA
"GIN",NA,2.85714285714286,2022,0.6,0.8,"42.0.0",2015,0.73
"GMB",NA,NA,2024,0.266613845128382,NA,"42.0.0",NA,NA
"GNB",NA,2.85714285714286,2022,0.6,0.8,"42.0.0",2015,0.73
"GNQ",NA,0,2022,0.4,0.4,"42.0.0",2015,NA
"GRC",NA,NA,2024,0.194669970272788,NA,"42.0.0",NA,NA
"GRD",NA,NA,2024,0.269633601790188,NA,"42.0.0",NA,NA
"GTM",NA,NA,2024,0.189106833149006,NA,"42.0.0",NA,NA
"GUY",NA,NA,2024,0.129680593822851,NA,"42.0.0",NA,NA
"HKG",NA,NA,2024,0.0856224247121352,NA,"42.0.0",NA,NA
"HND",NA,0,2022,0.4,0.4,"42.0.0",2015,NA
"HRV",NA,NA,2024,0.159660898853553,NA,"42.0.0",NA,NA
"HTI",NA,0,2022,0.4,0.4,"42.0.0",2015,NA
"HUN",NA,NA,2024,0.155959383541984,NA,"42.0.0",NA,NA
"IDN",NA,NA,2024,0.353469361242213,NA,"42.0.0",NA,NA
"IND",NA,NA,2024,0.322912398907138,NA,"42.0.0",NA,NA
"IRL",NA,NA,2024,0.0973550595068383,NA,"42.0.0",NA,NA
"IRN",NA,0,2022,0.7,0.7,"42.0.0",2015,0.63
"IRQ",NA,-1.42857142857143,2022,0.6,0.5,"42.0.0",2015,0.43
"ISL",NA,NA,2024,0.22772327015688,NA,"42.0.0",NA,NA
"ISR",NA,NA,2024,0.164052217296629,NA,"42.0.0",NA,NA
"ITA",NA,NA,2024,0.115473514045613,NA,"42.0.0",NA,NA
"JAM",NA,NA,2024,0.257477455094855,NA,"42.0.0",NA,NA
"JOR",NA,NA,2024,0.300037435970075,NA,"42.0.0",NA,NA
"JPN",NA,NA,2024,0.187526115984211,NA,"42.0.0",NA,NA
"KAZ",NA,0,2022,0.5,0.5,"42.0.0",2015,0.43
"KEN",NA,NA,2024,0.303157159878382,NA,"42.0.0",NA,NA
"KGZ",NA,1.42857142857143,2022,0.5,0.6,"42.0.0",2015,0.53
"KHM",NA,1.42857142857143,2022,0.4,0.5,"42.0.0",2015,0.43
"KIR",NA,NA,2024,0.241929892301239,NA,"42.0.0",NA,NA
"KNA",NA,NA,2024,0.215175114766475,NA,"42.0.0",NA,NA
"KOR",NA,NA,2024,0.250690256271682,NA,"42.0.0",NA,NA
"KWT",NA,0,2022,0.7,0.7,"42.0.0",2015,0.63
"LAO",NA,-1.42857142857143,2022,0.6,0.5,"42.0.0",2015,0.43
"LBN",NA,NA,2023,0.437207072447415,NA,"42.0.0",NA,NA
"LBR",NA,-1.42857142857143,2022,0.5,0.4,"42.0.0",2015,NA
"LBY",NA,-2.14285714285714,2022,1.2,0.9,"42.0.0",2015,0.78
"LCA",NA,NA,2024,0.160578605546244,NA,"42.0.0",NA,NA
"LKA",NA,NA,2024,0.108894215958063,NA,"42.0.0",NA,NA
"LSO",NA,0,2022,0.7,0.7,"42.0.0",2015,0.63
"LTU",NA,NA,2024,0.165367737450787,NA,"42.0.0",NA,NA
"LUX",NA,NA,2024,0.0967982689786894,NA,"42.0.0",NA,NA
"LVA",NA,NA,2024,0.153399951813543,NA,"42.0.0",NA,NA
"MAC",NA,NA,2024,0.0147920561823121,NA,"42.0.0",NA,NA
"MAR",NA,NA,2024,0.318117062160783,NA,"42.0.0",NA,NA
"MDA",NA,NA,2024,0.188723368979029,NA,"42.0.0",NA,NA
"MDG",NA,0,2022,0.8,0.8,"42.0.0",2015,0.73
"MDV",NA,NA,2024,0.224552034495002,NA,"42.0.0",NA,NA
"MEX",NA,NA,2024,0.251375805280741,NA,"42.0.0",NA,NA
"MHL",NA,1.42857142857143,2022,0.6,0.7,"42.0.0",2015,0.63
"MKD",NA,NA,2024,0.240238975601646,NA,"42.0.0",NA,NA
"MLI",NA,1.42857142857143,2022,0.7,0.8,"42.0.0",2015,0.73
"MLT",NA,NA,2024,0.0765511501054508,NA,"42.0.0",NA,NA
"MMR",NA,0,2022,0.4,0.4,"42.0.0",2015,NA
"MNE",NA,NA,2024,0.179438496640691,NA,"42.0.0",NA,NA
"MNG",NA,-0.833333333333334,2022,1.7,1.5,"42.0.0",2015,1.29
"MOZ",NA,0,2022,1,1,"42.0.0",2015,0.86
"MRT",NA,0,2022,0.6,0.6,"42.0.0",2015,0.53
"MUS",NA,NA,2024,0.187323161043093,NA,"42.0.0",NA,NA
"MWI",NA,-1.42857142857143,2022,0.5,0.4,"42.0.0",2015,NA
"MYS",NA,NA,2024,0.303356587770789,NA,"42.0.0",NA,NA
"NAM",NA,-1.42857142857143,2022,0.5,0.4,"42.0.0",2015,NA
"NER",NA,0.714285714285714,2022,1,1.1,"42.0.0",2015,0.96
"NGA",NA,NA,2024,0.216656192409966,NA,"42.0.0",NA,NA
"NIC",NA,0,2022,0.4,0.4,"42.0.0",2015,NA
"NLD",NA,NA,2024,0.124503351418941,NA,"42.0.0",NA,NA
"NOR",NA,NA,2024,0.114552726035048,NA,"42.0.0",NA,NA
"NPL",NA,NA,2024,0.334127640135918,NA,"42.0.0",NA,NA
"NRU",NA,1.42857142857143,2022,0.4,0.5,"42.0.0",2015,0.43
"NZL",NA,NA,2024,0.333679525729353,NA,"42.0.0",NA,NA
"OMN",NA,0,2022,0.6,0.6,"42.0.0",2015,0.53
"PAK",NA,0,2022,0.4,0.4,"42.0.0",2015,NA
"PAN",NA,NA,2024,0.126563752579737,NA,"42.0.0",NA,NA
"PER",NA,NA,2024,0.205257819715263,NA,"42.0.0",NA,NA
"PHL",NA,NA,2024,0.231283695997753,NA,"42.0.0",NA,NA
"PLW",NA,-2.85714285714286,2022,1,0.7,"42.0.0",2015,0.63
"PNG",NA,NA,2024,0.299839312353554,NA,"42.0.0",NA,NA
"POL",NA,NA,2024,0.197682717488244,NA,"42.0.0",NA,NA
"PRT",NA,NA,2024,0.126841775026226,NA,"42.0.0",NA,NA
"PRY",NA,1.42857142857143,2022,0.4,0.5,"42.0.0",2015,0.43
"QAT",NA,-1.42857142857143,2022,0.5,0.4,"42.0.0",2015,NA
"ROU",NA,NA,2024,0.131137047826184,NA,"42.0.0",NA,NA
"RUS",NA,0,2022,0.5,0.5,"42.0.0",2015,0.43
"RWA",NA,NA,2024,0.175752878282611,NA,"42.0.0",NA,NA
"SAU",NA,1.42857142857143,2022,0.4,0.5,"42.0.0",2015,0.43
"SDN",NA,-1.42857142857143,2022,0.8,0.7,"42.0.0",2015,0.63
"SEN",NA,1.42857142857143,2022,0.4,0.5,"42.0.0",2015,0.43
"SGP",NA,NA,2024,0.123125190137521,NA,"42.0.0",NA,NA
"SLB",NA,NA,2024,0.3210953765687,NA,"42.0.0",NA,NA
"SLE",NA,NA,2024,0.313671867744024,NA,"42.0.0",NA,NA
"SLV",NA,NA,2024,0.17712063280814,NA,"42.0.0",NA,NA
"SMR",NA,NA,2023,0.0806378590575181,NA,"42.0.0",NA,NA
"SOM",NA,1.30952380952381,2022,1.4,1.7,"42.0.0",2015,1.465
"SRB",NA,1.42857142857143,2022,0.4,0.5,"42.0.0",2015,0.43
"STP",NA,NA,2024,0.204886593810316,NA,"42.0.0",NA,NA
"SUR",NA,NA,2024,0.388730377473664,NA,"42.0.0",NA,NA
"SVK",NA,NA,2024,0.184661928190624,NA,"42.0.0",NA,NA
"SVN",NA,NA,2024,0.148439500376042,NA,"42.0.0",NA,NA
"SWE",NA,NA,2024,0.0757465136862502,NA,"42.0.0",NA,NA
"SWZ",NA,NA,2024,0.224789031474687,NA,"42.0.0",NA,NA
"SYC",NA,NA,2024,0.203741612880092,NA,"42.0.0",NA,NA
"SYR",NA,-1.42857142857143,2022,0.5,0.4,"42.0.0",2015,NA
"TCA",NA,NA,2024,0.253567292685199,NA,"42.0.0",NA,NA
"TCD",NA,-1.57142857142857,2022,2.2,1.7,"42.0.0",2015,1.465
"TGO",NA,0,2022,0.5,0.5,"42.0.0",2015,0.43
"THA",NA,NA,2024,0.293947514847339,NA,"42.0.0",NA,NA
"TJK",NA,2.85714285714286,2022,0.4,0.6,"42.0.0",2015,0.53
"TKM",NA,2.85714285714286,2022,0.8,1.2,"42.0.0",2015,1.06
"TLS",NA,NA,2024,0.377993919252071,NA,"42.0.0",NA,NA
"TON",NA,0,2022,0.4,0.4,"42.0.0",2015,NA
"TTO",NA,0,2022,1.2,1.2,"42.0.0",2015,1.06
"TUN",NA,NA,2024,0.316885398953922,NA,"42.0.0",NA,NA
"TUR",NA,NA,2024,0.193197253023004,NA,"42.0.0",NA,NA
"TUV",NA,0,2022,0.4,0.4,"42.0.0",2015,NA
"TZA",NA,1.42857142857143,2022,0.4,0.5,"42.0.0",2015,0.43
"UGA",NA,1.42857142857143,2022,0.4,0.5,"42.0.0",2015,0.43
"UKR",NA,NA,2024,0.292940492758137,NA,"42.0.0",NA,NA
"URY",NA,0,2022,0.4,0.4,"42.0.0",2015,NA
"USA",NA,NA,2024,0.232014126372593,NA,"42.0.0",NA,NA
"UZB",NA,1.42857142857143,2022,0.6,0.7,"42.0.0",2015,0.63
"VCT",NA,NA,2024,0.169946290948258,NA,"42.0.0",NA,NA
"VNM",NA,0,2022,0.4,0.4,"42.0.0",2015,NA
"VUT",NA,1.42857142857143,2022,0.6,0.7,"42.0.0",2015,0.63
"WSM",NA,NA,2024,0.2846489342578,NA,"42.0.0",NA,NA
"ZAF",NA,1.42857142857143,2022,0.6,0.7,"42.0.0",2015,0.63
"ZMB",NA,0,2022,0.6,0.6,"42.0.0",2015,0.53
"ZWE",NA,0,2022,0.4,0.4,"42.0.0",2015,NA
"ABW",NA,NA,2016,95.111721133406,NA,"61.1.0",NA,NA
"AFG",2126,1.34853462345927,2024,50.7,35.5,"61.1.0",2015,46.6959047597964
"AGO",2484,0.345456305841708,2024,26.1,23.2,"61.1.0",2015,32.3086569070817
"AIA",NA,NA,2017,86.541168970299,NA,"61.1.0",NA,NA
"ALB",2267,0.433774290860921,2024,81.4,79.1,"61.1.0",2015,83.9900289080122
"AND",2000,NA,2024,100,NA,"61.1.0",NA,NA
"ARE",2069,0.277777777777778,2024,98.6,98.5,"61.1.0",2015,98.82
"ARG",NA,NA,2016,97.5475120449935,NA,"61.1.0",NA,NA
"ARM",2023,6.80335097001763,2024,99.3,96.3,"61.1.0",2015,97.1044444444445
"ASM",2033,4.09149149783825,2024,97.2,92.3,"61.1.0",2015,94.0008884957492
"ATG",3797,0.0595238095238102,2024,81.3,81,"61.1.0",2015,85.4067312077861
"AUS",2012,NA,2024,99.9,99.8,"61.1.0",2015,99.89
"AUT",2000,NA,2024,99.9999971947745,NA,"61.1.0",NA,NA
"AZE",2067,2.13353410274954,2024,87.1,77.3,"61.1.0",2015,82.6518368001057
"BDI",2311,0.624258630371666,2024,11.6,8.9,"61.1.0",2015,13.4042907548573
"BEL",2000,NA,2024,100,NA,"61.1.0",NA,NA
"BEN",NA,-0.560242852452977,2024,26.4,31.7,"61.1.0",2015,42.4958499604462
"BES",2020,NA,2024,100,NA,"61.1.0",NA,NA
"BFA",2155,1.23816663275451,2024,23.1,14.9,"61.1.0",2015,21.2693352868665
"BGD",2074,1.89280823845389,2024,86.1,77,"61.1.0",2015,82.4298036402977
"BGR",2000,NA,2024,99.2,99.3,"61.1.0",2015,99.48
"BHR",NA,0,2024,98.9,98.9,"61.1.0",2015,99.1466666666667
"BHS",NA,NA,2019,98.1301631303532,NA,"61.1.0",NA,NA
"BIH",NA,0,2024,90.7,90.7,"61.1.0",2015,92.7659336315858
"BLM",2000,NA,2024,100,NA,"61.1.0",NA,NA
"BLR",2021,14.1794100960768,2024,99.9,94.2,"61.1.0",2015,95.4702197802198
"BLZ",2083,1.16568439470804,2024,93.5,91.3,"61.1.0",2015,93.2277907961604
"BOL",2119,0.997467135953397,2024,86.3,82.2,"61.1.0",2015,86.3088903528036
"BRA",2020,NA,2024,99.9999987323028,NA,"61.1.0",NA,NA
"BRB",2023,1.11111111111111,2024,99,98.7,"61.1.0",2015,98.97
"BRN",2000,NA,2024,99.9,99.8,"61.1.0",2015,99.89
"BTN",2105,1.13909237634025,2024,87.3,82.9,"61.1.0",2015,86.8351148837272
"BWA",2114,1.14906378594534,2024,82.4,76,"61.1.0",2015,81.6889026853565
"CAF",NA,-0.132275132275132,2024,6.2,6.7,"61.1.0",2015,10.7780029412838
"CAN",NA,-1.4021164021164,2024,96.9,97.8,"61.1.0",2015,98.2833333333333
"CHE",2000,NA,2024,99.9999967819997,NA,"61.1.0",NA,NA
"CHL",2024,4.26190476190476,2024,99.1,97.4,"61.1.0",2015,97.9685714285714
"CHN",2037,3.99388436424434,2024,95.8,88.6,"61.1.0",2015,91.1550464414515
"CIV",2328,0.447248885555956,2024,53.6,48.5,"61.1.0",2015,59.6571622004375
"CMR",2203,0.866308920302964,2024,29.6,22.1,"61.1.0",2015,30.9022014900175
"COD",6163,0.0431540137422491,2024,11.9,11.7,"61.1.0",2015,16.9705333590807
"COG",2246,0.604312481773089,2021,53.1,48.5,"61.1.0",2015,56.0482193530246
"COL",2044,2.15075048408382,2024,96.7,94.4,"61.1.0",2015,95.6202197802198
"COM",NA,-0.491588942539386,2024,60.7,65.6,"61.1.0",2015,73.9586654190225
"CPV",2045,3.5053481607713,2024,92.3,81,"61.1.0",2015,85.4067312077861
"CRI",2017,2.22222222222222,2024,99.3,98.8,"61.1.0",2015,99.07
"CUB",2061,1.89495785999683,2024,93.3,89.2,"61.1.0",2015,91.6173483712966
"CUW",2006,NA,2024,99.4,99.4,"61.1.0",2015,99.54
"CYM",2112,0.780857868577164,2024,93.5,92.1,"61.1.0",2015,93.8463985721881
"CYP",2000,NA,2024,99.7,99.8,"61.1.0",2015,99.89
"CZE",NA,-0.222222222222222,2024,98.1,98.2,"61.1.0",2015,98.6
"DEU",2000,NA,2024,100,NA,"61.1.0",NA,NA
"DJI",3377,0.104166666666667,2024,47.1,45.9,"61.1.0",2015,57.2294322080735
"DNK",2000,NA,2024,99.9,99.9,"61.1.0",2015,NA
"DOM",2037,3.64461207559651,2024,96.4,91.1,"61.1.0",2015,93.0757907961603
"DZA",2455,0.260794590516754,2024,77.1,75.4,"61.1.0",2015,81.2466228958342
"ECU",2078,1.45223751514247,2024,91.5,87.7,"61.1.0",2015,90.4696012997423
"EGY",2078,1.02757427757428,2024,95.5,94.2,"61.1.0",2015,95.4702197802198
"ERI",NA,NA,2016,34.0140171797245,NA,"61.1.0",NA,NA
"ESP",2000,NA,2024,99.9,99.9,"61.1.0",2015,NA
"EST",1950,4.46693121693121,2024,99,97,"61.1.0",2015,97.6578571428572
"ETH",2168,1.14097188162135,2024,21.2,14.1,"61.1.0",2015,20.1792154410941
"FIN",2000,NA,2024,99.6,99.6,"61.1.0",2015,99.69
"FJI",2262,0.269607843137256,2024,94.2,93.8,"61.1.0",2015,95.1606302521008
"FLK",2112,0.776623376623382,2020,93,92.2,"61.1.0",2015,93.2122077922078
"FRA",2000,NA,2024,99.9999974759961,NA,"61.1.0",NA,NA
"FRO",2000,NA,2024,100,NA,"61.1.0",NA,NA
"FSM",NA,-0.0181818181818187,2020,63.6,63.7,"61.1.0",2015,68.8652419339789
"GAB",2137,1.05291353639071,2024,71.9,62.4,"61.1.0",2015,71.4818705149941
"GBR",2000,NA,2024,99.9999991412127,NA,"61.1.0",NA,NA
"GEO",2052,2.3842022435328,2024,93.8,88.7,"61.1.0",2015,91.2331714414515
"GHA",2152,1.12618442383909,2024,42.9,30.8,"61.1.0",2015,41.4693141206992
"GIB",2000,NA,2024,100,NA,"61.1.0",NA,NA
"GIN",2173,0.983514685421326,2024,39.9,29.6,"61.1.0",2015,40.083976110698
"GLP",2009,NA,2024,99.9,99.4,"61.1.0",2015,99.54
"GMB",2193,0.824491269068527,2024,48.9,39.5,"61.1.0",2015,50.9091897945468
"GNB",2698,0.239144806658992,2024,24,22.1,"61.1.0",2015,30.9022014900175
"GNQ",NA,NA,2017,16.7074484863035,NA,"61.1.0",NA,NA
"GRC",2000,NA,2024,100,NA,"61.1.0",NA,NA
"GRD",NA,NA,2017,89.9176799999318,NA,"61.1.0",NA,NA
"GRL",NA,0,2024,90,90,"61.1.0",2015,92.2291285413459
"GTM",2264,0.433271995075444,2024,82.1,79.9,"61.1.0",2015,84.5867122504005
"GUF",2131,0.698579439883795,2024,92.2,90.7,"61.1.0",2015,92.7659336315858
"GUM",NA,-1.05555555555556,2024,98.3,98.7,"61.1.0",2015,98.97
"GUY",2124,0.889528405291454,2024,88.4,85.4,"61.1.0",2015,88.7242187988212
"HKG",2008,NA,2024,100,NA,"61.1.0",NA,NA
"HND",2107,1.00373907775514,2024,90.1,87.2,"61.1.0",2015,90.090577524057
"HRV",2506,0.167774612219056,2024,90.8,90.4,"61.1.0",2015,92.5379055268403
"HTI",NA,-0.695427838795776,2024,8.7,11.7,"61.1.0",2015,16.9705333590807
"HUN",2018,NA,2024,100,NA,"61.1.0",NA,NA
"IDN",2310,0.421435057588883,2024,70.3,66.6,"61.1.0",2015,74.7185378607779
"IMN",2020,NA,2024,100,NA,"61.1.0",NA,NA
"IND",2087,1.7998389542725,2024,76.4,61.2,"61.1.0",2015,70.5337466643756
"IRL",2035,3.62720578355253,2024,97.1,92.9,"61.1.0",2015,94.4651186790506
"IRN",2105,0.779249321560978,2024,94.4,93.2,"61.1.0",2015,94.6980134158927
"IRQ",2047,2.75587237623234,2024,94.2,88.4,"61.1.0",2015,91.0035312899363
"ISL",2000,NA,2024,100,NA,"61.1.0",NA,NA
"ISR",2000,NA,2024,99.9999993081787,NA,"61.1.0",NA,NA
"ITA",NA,0,2024,97.8,97.8,"61.1.0",2015,98.2833333333333
"JAM",NA,-1.17860350227749,2024,69.8,78.2,"61.1.0",2015,83.3187259185715
"JEY",2195,0.421356421356426,2024,92.8,92,"61.1.0",2015,93.7691258449153
"JOR",2027,1.2962962962963,2024,98.9,98.5,"61.1.0",2015,98.82
"JPN",2036,0.833333333333333,2024,98.7,98.4,"61.1.0",2015,98.745
"KAZ",2067,1.81290558633686,2024,91.5,86.5,"61.1.0",2015,89.5575266065036
"KEN",2218,0.749477538278755,2024,41,32.9,"61.1.0",2015,43.843566975569
"KGZ",2048,3.72696334528005,2024,88.4,68.5,"61.1.0",2015,76.1469164574883
"KHM",2465,0.307953172520088,2024,53.7,50.2,"61.1.0",2015,61.2073907510074
"KIR",NA,-0.0906304145008631,2024,55.6,56.6,"61.1.0",2015,66.77582350101
"KNA",NA,NA,2017,98.296219693839,NA,"61.1.0",NA,NA
"KOR",2019,7.59259259259259,2024,99.8,98.5,"61.1.0",2015,98.82
"KWT",2000,NA,2024,100,NA,"61.1.0",NA,NA
"LAO",2030,8.87803815599762,2024,95.9,58.8,"61.1.0",2015,68.5974243719857
"LBN",2197,0.493531536107435,2024,89.6,88.2,"61.1.0",2015,90.8524140745106
"LBR",2209,0.915962740852572,2024,17.5,12.5,"61.1.0",2015,18.0298138209418
"LBY",3379,0.104918525809278,2024,45.5,44.3,"61.1.0",2015,55.693958772316
"LCA",2054,1.85896784864793,2024,95.4,92.7,"61.1.0",2015,94.3094599243206
"LIE",2000,NA,2024,100,NA,"61.1.0",NA,NA
"LKA",2109,1.24778933806174,2024,80.8,73,"61.1.0",2015,79.4769693486875
"LSO",2163,1.08854596523516,2024,33.6,23.5,"61.1.0",2015,32.6881450469071
"LTU",2040,2.68633508829588,2024,96.7,93.6,"61.1.0",2015,95.0051633986928
